x,y,z
1.270502144244519016e+00,2.000000000000000000e+00,6.277961800583455876e-01
3.919533935667670610e-01,-1.000000000000000000e+00,1.042437478305313636e+00
3.000000000000000000e+00,-4.045564743105326544e-01,-8.616150141907695792e-01
2.678853875745618840e+00,2.000000000000000000e+00,5.309837195633264617e-01
0.000000000000000000e+00,6.280455904997963579e-01,-9.855715278796988166e-01
0.000000000000000000e+00,1.729955077792866280e+00,1.925902304509033325e+00
1.911679461400332292e+00,-4.295524564513055754e-01,2.000000000000000000e+00
3.000000000000000000e+00,1.814251302470775151e+00,1.975142875790159014e+00
6.585286337711212523e-01,1.783160734651665358e-01,2.000000000000000000e+00
-5.000000000000000000e-01,1.351402756506779435e+00,5.745390383579542792e-01
3.500000000000000000e+00,1.983183994483006529e-02,9.853204732050573345e-01
2.858966389662265684e+00,1.560352670232858507e+00,-1.000000000000000000e+00
5.734253418900502330e-01,-7.657449632644341975e-01,2.000000000000000000e+00
3.000000000000000000e+00,1.456220375669286859e+00,-8.950137259465306139e-01
2.933310602160477565e+00,2.000000000000000000e+00,1.651357276731115320e+00
3.000000000000000000e+00,1.607837277242941454e+00,-5.764445295455818963e-01
2.485877335982191294e+00,-1.000000000000000000e+00,1.454934990777476234e+00
2.071649952843503062e+00,9.127321301661788233e-01,-1.000000000000000000e+00
3.387968834108720184e+00,-5.000000000000000000e-01,-1.826630979251195885e-01
1.676847895313511305e+00,-2.475162186554469290e-01,2.000000000000000000e+00
3.481312015245046965e+00,1.272887395658377274e+00,-5.000000000000000000e-01
3.723361745328691574e-01,-5.909282476322567090e-01,2.000000000000000000e+00
1.254767786315286404e+00,-1.000000000000000000e+00,-5.815149609090111138e-01
2.728721496409264091e+00,-1.000000000000000000e+00,6.983725667160034511e-01
2.046599985014817769e+00,2.000000000000000000e+00,1.540930871369055044e-01
3.500000000000000000e+00,1.082931523368475757e+00,1.011063104246169297e+00
2.643827433714982966e+00,8.628943207624919509e-01,-1.000000000000000000e+00
1.986450748973695779e+00,1.663609052757053952e+00,-1.000000000000000000e+00
2.108174958863120452e+00,1.294684827155093032e+00,2.000000000000000000e+00
1.897547276706302632e+00,-1.000000000000000000e+00,6.225249944030606386e-01
2.699454266590834539e+00,-5.637351221995771100e-01,-1.000000000000000000e+00
1.113678121082138261e+00,-8.912133508548876204e-01,2.000000000000000000e+00
4.649737443751688071e-01,1.077338499051700538e+00,2.000000000000000000e+00
5.242115069170867336e-01,6.924321424359880517e-01,2.000000000000000000e+00
2.833568174902239445e+00,1.450348882667886752e-01,2.000000000000000000e+00
1.239042772641057111e+00,2.000000000000000000e+00,1.186320047734270133e+00
4.270459331543463577e-01,1.533565682540231734e+00,2.000000000000000000e+00
1.374246248270330373e+00,1.862346506097838361e+00,2.000000000000000000e+00
1.907517493209382575e+00,2.000000000000000000e+00,1.672654761550657287e+00
2.818607900978195246e+00,-9.499748178142741750e-01,-1.000000000000000000e+00
1.918886991972738709e+00,-1.000000000000000000e+00,1.642348087562909509e+00
3.000000000000000000e+00,1.306031328379091860e+00,1.893281674737290032e+00
0.000000000000000000e+00,1.574087081641206698e+00,1.062388490757796067e+00
3.500000000000000000e+00,1.003709046488101553e-01,1.403989203359363280e+00
5.578677302456211962e-01,1.575877696900314540e+00,-1.000000000000000000e+00
1.050779815877943113e+00,-6.092393914701045299e-01,2.000000000000000000e+00
0.000000000000000000e+00,1.612691780634400551e+00,3.362265293223853924e-01
1.908308630826396346e+00,8.704675705088253945e-01,2.000000000000000000e+00
2.054490101270613600e+00,-1.000000000000000000e+00,-4.271090802929383701e-01
6.249597559093428290e-01,1.042709244113724232e+00,2.000000000000000000e+00
3.124282911807872765e+00,7.560600478673229485e-01,-5.000000000000000000e-01
4.106015098984343581e-01,-6.936133452376747055e-02,-1.000000000000000000e+00
4.217271643805031722e-02,2.000000000000000000e+00,1.712473920194886201e+00
8.430825648656874449e-01,7.958103765372028793e-01,2.000000000000000000e+00
0.000000000000000000e+00,1.990504873447667133e+00,-8.406054118964029209e-01
-5.000000000000000000e-01,9.981334421620311481e-01,2.821077931727129506e-01
2.992180990822736142e+00,2.000000000000000000e+00,-4.460724148817211132e-01
1.962357056695074320e+00,-1.000000000000000000e+00,1.613033960930172483e-01
1.196729626966673621e+00,1.632907124783727681e+00,-1.000000000000000000e+00
0.000000000000000000e+00,1.598977159956113336e+00,-7.255068204308123825e-01
3.971769752542688714e-01,-1.000000000000000000e+00,6.734580804154388645e-02
1.254043945883978051e+00,2.000000000000000000e+00,8.195143553505346290e-02
2.718800447999265568e+00,2.000000000000000000e+00,1.392357238740387970e+00
1.875595775177591573e+00,-2.173073228852174799e-01,2.000000000000000000e+00
3.456158471771058061e+00,1.219922085331112793e+00,-5.000000000000000000e-01
1.106210734084162262e+00,1.903496053581649861e+00,2.000000000000000000e+00
3.500000000000000000e+00,4.106722806473306342e-02,4.871915235248558407e-01
1.012835078656050936e+00,9.074481120470458961e-01,-1.000000000000000000e+00
1.407177357114931970e+00,-1.000000000000000000e+00,-8.512457700809310523e-01
0.000000000000000000e+00,-6.620459090601883423e-01,-3.081484188995989859e-01
2.617602102997515168e+00,-1.000000000000000000e+00,-9.335489594481023445e-01
2.248416063460676462e-01,1.298106705302432662e+00,2.000000000000000000e+00
2.877434741325089806e+00,-3.764627197855678897e-01,2.000000000000000000e+00
9.162240669336946253e-01,9.704809586943685673e-02,2.000000000000000000e+00
-3.359235865680050281e-01,1.501554264048678977e-01,1.500000000000000000e+00
8.428568004320216023e-01,3.302319417564101300e-01,2.000000000000000000e+00
7.909657119554615035e-01,6.357049813324788801e-02,-1.000000000000000000e+00
2.595411790808755725e+00,-3.637690924062227937e-01,-1.000000000000000000e+00
-4.890663900713079215e-01,3.313244102071648545e-01,-5.000000000000000000e-01
2.055364894324203995e+00,6.974633188324026456e-01,2.000000000000000000e+00
3.332916026640897034e+00,-4.644497960725617602e-01,-5.000000000000000000e-01
1.357993600237187293e-01,-2.450256117620907004e-01,2.000000000000000000e+00
9.421501609172600045e-02,-1.000000000000000000e+00,-1.565606718828167487e-01
9.552749352915262948e-01,-1.000000000000000000e+00,1.519727351177374342e+00
1.194576899806553349e+00,2.000000000000000000e+00,3.833928731922657818e-01
2.887023840878576220e+00,2.000000000000000000e+00,-7.806375646635163035e-01
1.496619411371551189e+00,8.669155273630169134e-01,2.000000000000000000e+00
3.000000000000000000e+00,2.776235459057236898e-01,-8.823395154233564242e-01
3.238243300588460549e+00,1.358292286763474133e+00,-5.000000000000000000e-01
2.552335112499448666e+00,-1.000000000000000000e+00,1.148073162376724632e+00
-4.231673198528975721e-01,1.500000000000000000e+00,1.361588752870908081e+00
2.539534155947817062e+00,2.000000000000000000e+00,1.792996037132366993e+00
-5.000000000000000000e-01,1.202318106296879963e+00,4.981481945469172778e-01
8.143526440910466846e-01,2.000000000000000000e+00,1.018097073788333251e-01
0.000000000000000000e+00,1.171627391340871682e+00,1.890552747387701515e+00
3.000000000000000000e+00,-9.785743581598554952e-01,-4.721805420654285879e-01
3.088644136413062569e+00,-5.000000000000000000e-01,-4.080626581045692092e-01
1.789642989034833986e+00,-1.000000000000000000e+00,-9.105746421362836962e-02
-4.767640773726278258e-01,-3.388849263685245194e-01,1.500000000000000000e+00
2.026496648334266126e+00,-5.144905053996509103e-01,2.000000000000000000e+00
2.352201202590600282e+00,-1.000000000000000000e+00,-2.904627863779712937e-01
3.240572655272450753e+00,-1.792012096041897262e-01,1.500000000000000000e+00
0.000000000000000000e+00,-7.805530992785066902e-01,-7.347796890494417976e-01
-1.039293922183803787e-02,3.368696592214008856e-01,-5.000000000000000000e-01
-2.772410727578238365e-01,-5.000000000000000000e-01,2.535482909979349664e-01
8.541312438793419171e-01,-1.000000000000000000e+00,-3.021505223316028887e-01
5.544921864025714742e-01,2.000000000000000000e+00,-3.220464949721021375e-01
2.717132528385148404e+00,2.000000000000000000e+00,1.293909425768332788e+00
1.712860257940051589e+00,3.138237760041557856e-01,-1.000000000000000000e+00
9.443035025793887760e-01,-1.000000000000000000e+00,1.160622870767932469e+00
0.000000000000000000e+00,1.845153488612687465e-01,-5.767640401729718924e-01
7.647731472896140970e-01,2.000000000000000000e+00,1.635489964326293677e+00
7.192839885085856588e-01,2.000000000000000000e+00,2.834695320015123698e-03
1.254888481828022817e+00,-5.960962735503982923e-01,-1.000000000000000000e+00
1.217162415321017210e+00,5.065780471437286714e-01,2.000000000000000000e+00
7.555203708529988349e-01,-1.000000000000000000e+00,-8.817338965319143629e-01
9.590241463005050315e-01,2.632796828975791925e-02,-1.000000000000000000e+00
-5.000000000000000000e-01,6.056935900937951978e-01,5.249997859253685561e-02
1.790949966822657391e+00,-1.000000000000000000e+00,1.900943029132072581e+00
3.000000000000000000e+00,1.236816088592278984e+00,1.723351834791809978e+00
8.457987321580263673e-01,8.245737350087090078e-02,-1.000000000000000000e+00
3.500000000000000000e+00,1.046697269789334639e+00,3.579054667094627717e-02
7.051894631527598767e-01,9.324598440927540643e-01,2.000000000000000000e+00
3.457370703059984507e+00,-5.000000000000000000e-01,1.328324462661073069e+00
3.000000000000000000e+00,2.521175222814777683e-01,-8.584670822052106187e-01
3.000000000000000000e+00,-9.092486085485939062e-01,9.258619874604130384e-01
6.809627637591202376e-01,-1.000000000000000000e+00,-2.773210458803674339e-01
3.000000000000000000e+00,8.516195596226907583e-01,1.857098612239077795e+00
1.210999411091500111e+00,-1.000000000000000000e+00,1.499381943671322936e-01
2.870261196269995541e+00,-1.000000000000000000e+00,1.614082072777502930e+00
1.652716536195584007e+00,1.543241040472961956e+00,2.000000000000000000e+00
2.267023082475501106e-01,2.000000000000000000e+00,1.914357982538652525e+00
1.860963146003613566e+00,8.526255006556868743e-01,2.000000000000000000e+00
-1.849125029497180606e-01,-4.240655054773891930e-01,1.500000000000000000e+00
1.992418248506002021e+00,-1.000000000000000000e+00,5.266158691701203765e-01
0.000000000000000000e+00,-1.460856680775396432e-01,1.527412724915019560e+00
3.000000000000000000e+00,-8.092346918459240035e-01,1.945411095601962348e+00
2.650789075188170862e+00,6.467625376730026243e-01,-1.000000000000000000e+00
2.482758863200587029e+00,-8.893060525105859204e-01,-1.000000000000000000e+00
6.877200786809287703e-01,4.096458144016588143e-01,-1.000000000000000000e+00
-5.000000000000000000e-01,-3.445084198937868880e-01,-1.052489599605044290e-02
2.920656101479153222e+00,3.693607511782648345e-01,2.000000000000000000e+00
3.500000000000000000e+00,1.452200149957748820e+00,5.755225306675926245e-01
2.362131444136780001e+00,1.665469807934003565e-01,-1.000000000000000000e+00
2.653226853535423313e+00,-1.000000000000000000e+00,-6.336377269981152693e-03
1.962998364443456989e+00,1.198869856477366103e+00,2.000000000000000000e+00
1.260760829484850909e+00,-3.709789588067269328e-02,2.000000000000000000e+00
3.076166734096802635e+00,-5.000000000000000000e-01,1.020498754200593883e+00
0.000000000000000000e+00,1.245972276424331504e+00,1.990799009422463239e+00
2.340342217478041054e+00,1.203809949038475047e+00,2.000000000000000000e+00
3.500000000000000000e+00,7.361054435103930871e-02,1.307259402063417619e+00
1.676554033302080526e+00,1.443928136688089836e+00,-1.000000000000000000e+00
-5.000000000000000000e-01,6.336412444732706373e-01,-1.875596940520110056e-01
9.752933318845257160e-01,-5.499603860429409519e-01,2.000000000000000000e+00
0.000000000000000000e+00,1.983809220236976145e+00,9.874313844518729510e-01
6.203020767551151726e-01,1.143990987096716871e-01,2.000000000000000000e+00
3.182433707504615406e+00,-5.000000000000000000e-01,1.025741786431503266e+00
3.000000000000000000e+00,-9.151261590119742495e-01,-9.766230059259185525e-01
3.000000000000000000e+00,7.193756032192921701e-01,-9.217603412424203446e-01
3.362547798939815591e-01,1.960692802978839744e+00,2.000000000000000000e+00
1.385303108066171518e+00,1.988048089052380618e+00,-1.000000000000000000e+00
1.979452341943025662e+00,-1.000000000000000000e+00,1.148879828149788285e+00
2.874408946070385440e+00,8.982103576751496732e-01,-1.000000000000000000e+00
2.081468359714036431e+00,1.165256301427290975e-01,-1.000000000000000000e+00
1.020846299310819827e+00,1.525125523600506128e+00,2.000000000000000000e+00
4.256563024000082907e-01,9.486238555602151123e-01,2.000000000000000000e+00
1.249309700209647378e+00,-7.045092902969589677e-01,2.000000000000000000e+00
1.738727275873665157e+00,-1.000000000000000000e+00,3.014343064215727619e-01
2.931960984847390428e+00,2.000000000000000000e+00,-2.811573676285774592e-01
2.219862595389265891e+00,-2.182379849636160163e-01,2.000000000000000000e+00
3.000000000000000000e+00,1.391628948218559536e+00,1.634074576048367256e+00
1.908142013402064352e+00,2.000000000000000000e+00,1.490753559289061059e+00
1.305664106846408101e-01,-1.000000000000000000e+00,-1.184112082345819550e-01
6.431102344044670183e-02,9.372240631073738282e-01,2.000000000000000000e+00
4.126343445306303037e-01,1.235965265463784490e+00,2.000000000000000000e+00
2.770684061641997431e+00,3.879727522254485805e-01,2.000000000000000000e+00
0.000000000000000000e+00,-4.611024733819313326e-01,-6.719193735494005670e-01
6.429978232310803454e-01,8.216222638213568352e-01,-1.000000000000000000e+00
-4.335984755118249545e-01,1.001668001643661654e+00,1.500000000000000000e+00
3.679851483355645048e-02,2.000000000000000000e+00,-2.052038268142107880e-01
1.509653457099466856e+00,4.453232304340559722e-02,2.000000000000000000e+00
9.679967689282061860e-01,-2.445523338870398966e-01,-1.000000000000000000e+00
2.382739204943729927e+00,2.000000000000000000e+00,1.013880240426265900e+00
3.500000000000000000e+00,2.374511497152800299e-01,8.992541276700773967e-01
1.720617376015965094e+00,1.863036385749007096e+00,2.000000000000000000e+00
2.984997953768953050e-02,-1.000000000000000000e+00,-2.351548180254695586e-01
8.220487790292825281e-01,2.000000000000000000e+00,3.534215721240592245e-01
3.113780162109556215e+00,1.500000000000000000e+00,4.519868022929489637e-01
2.253356836184225109e+00,2.000000000000000000e+00,1.609827159049168177e+00
1.831717435641583291e+00,9.550846317607781799e-01,-1.000000000000000000e+00
2.263326486989618580e+00,-1.000000000000000000e+00,1.738486191949965232e+00
0.000000000000000000e+00,8.417107375345653786e-01,1.962350539870350019e+00
2.306166236810569981e+00,2.000000000000000000e+00,7.930969105540779385e-01
2.788677551027936907e+00,2.000000000000000000e+00,-5.851533829513904106e-01
1.584105109345981033e+00,2.000000000000000000e+00,3.858006167833805122e-01
0.000000000000000000e+00,6.202187757029198334e-01,1.981128075530506294e+00
1.131328312814644743e+00,2.000000000000000000e+00,-9.473411991227315143e-01
-5.000000000000000000e-01,1.301287066722871977e+00,1.226213615918430033e+00
2.552116538426060899e+00,2.000000000000000000e+00,-7.849013058685743172e-01
1.571133569939330510e+00,-1.000000000000000000e+00,-3.000735949339994324e-01
9.773600051736981431e-01,6.998801988857277223e-01,2.000000000000000000e+00
2.730813699341013479e+00,2.560404602440611299e-01,-1.000000000000000000e+00
0.000000000000000000e+00,7.281879555033059503e-01,-5.076013251215341082e-01
9.570522211652192635e-01,-1.000000000000000000e+00,-9.978271305433847882e-01
-5.000000000000000000e-01,4.134511545944212774e-01,1.393742732399396278e+00
-5.000000000000000000e-01,3.897451120513231171e-01,1.225475734217035040e+00
1.024558239466420551e+00,2.000000000000000000e+00,5.573275108885220597e-01
3.147236773599487947e+00,-5.000000000000000000e-01,1.400035603421708741e+00
3.000000000000000000e+00,1.778402636276933180e+00,1.659504717461765644e+00
1.355061137739397070e+00,-1.000000000000000000e+00,-2.942806227418147680e-01
0.000000000000000000e+00,-8.804504974683876606e-01,-3.692268697257409249e-01
2.921176335768936649e+00,1.732967184873641209e+00,2.000000000000000000e+00
2.809343005853405906e+00,-5.171563792831785911e-01,-1.000000000000000000e+00
2.972374629246783417e-01,-1.000000000000000000e+00,1.746462492165210101e+00
9.993635771080120467e-01,1.270991494783693110e+00,-1.000000000000000000e+00
3.000000000000000000e+00,3.590551377156439017e-01,-7.496658337288816254e-01
7.897286246636167073e-01,3.492665796954295132e-01,-1.000000000000000000e+00
3.500000000000000000e+00,2.661496368110352062e-01,1.331666474977932779e-02
0.000000000000000000e+00,-9.407549609819517711e-01,4.380712570571789755e-01
3.500000000000000000e+00,-7.123271131612307627e-02,2.738653993234239081e-01
7.520367441939322939e-01,-1.000000000000000000e+00,9.128856411711505636e-02
1.210487453236045452e-01,2.000000000000000000e+00,1.701746488739192209e+00
8.974464126285911503e-01,4.008590985009832242e-01,-1.000000000000000000e+00
1.224595265023027402e+00,1.567054800263634196e+00,2.000000000000000000e+00
0.000000000000000000e+00,-9.869862951840829846e-01,3.476591240538562388e-01
3.030215206558551699e+00,1.500000000000000000e+00,1.242923930252299414e+00
2.596416572399317779e+00,2.000000000000000000e+00,-7.151542136592079490e-01
3.000000000000000000e+00,-7.977788312160795092e-01,6.390937281828896754e-01
1.405844014898467664e+00,2.000000000000000000e+00,-4.513383980522689409e-01
4.765195390071776949e-01,2.000000000000000000e+00,-8.278802051873116463e-01
1.422818110250342549e+00,-1.000000000000000000e+00,3.370228429444228624e-01
6.628570682040446638e-01,2.000000000000000000e+00,2.635988027360547381e-01
2.273699914888273055e-01,9.076986769668700106e-01,-1.000000000000000000e+00
-1.311374170333450273e-01,-3.677044035242702513e-01,1.500000000000000000e+00
2.975370664054424630e+00,2.000000000000000000e+00,-7.545725567146748247e-01
1.641575830023887850e+00,1.156376127328361925e+00,2.000000000000000000e+00
0.000000000000000000e+00,-6.039304533052465285e-01,1.260423783708624068e-01
1.835316844240314271e+00,-1.000000000000000000e+00,1.108954410152796832e+00
3.500000000000000000e+00,-3.589067933803760102e-01,9.956543351803723851e-01
1.458187502830232907e+00,1.862455719567194468e+00,2.000000000000000000e+00
4.199782960909873575e-01,1.744849400228244196e+00,2.000000000000000000e+00
2.686026457176556193e+00,1.618975995742126806e+00,2.000000000000000000e+00
3.500000000000000000e+00,-1.599880448856840776e-01,1.358744031338463998e+00
1.256436206532168143e+00,-1.000000000000000000e+00,-7.542655664579953623e-01
0.000000000000000000e+00,-9.420274507710516554e-01,8.731195090174455053e-01
2.767013716525388745e+00,9.352814819194459339e-01,2.000000000000000000e+00
4.994369903419437762e-02,-1.000000000000000000e+00,9.239786813716019953e-01
7.907386943272931568e-02,-4.963769020304994450e-01,-1.000000000000000000e+00
1.159334049876559858e+00,2.000000000000000000e+00,1.167440666548273498e+00
2.059809905892809212e+00,-1.000000000000000000e+00,5.057920695473905326e-01
-5.000000000000000000e-01,1.198012036919983148e+00,-3.584448109567779372e-01
-5.000000000000000000e-01,-3.188839294993581763e-01,8.324943629867769257e-01
1.548584418533512919e-01,-9.872738124885876987e-01,2.000000000000000000e+00
-5.000000000000000000e-01,6.982531222757575318e-01,2.254188285163314376e-01
3.500000000000000000e+00,5.021904408850914603e-01,1.095628502493169343e+00
3.080885153835135615e-01,-9.010738188543890859e-01,2.000000000000000000e+00
7.811821072478233319e-01,-6.626494971282725910e-02,2.000000000000000000e+00
7.720193335282762304e-01,-5.424781628264719879e-01,-1.000000000000000000e+00
3.231458825041274574e-01,2.360102415977718415e-01,-1.000000000000000000e+00
-4.123059684733934027e-01,-5.000000000000000000e-01,6.312446622976009003e-01
-2.095096483767089346e-02,1.500000000000000000e+00,9.311777501119762324e-01
5.434307458869251928e-01,2.000000000000000000e+00,7.863055543978858530e-01
3.000000000000000000e+00,1.380497468139648465e+00,-6.683453060731416873e-01
3.488966670963072225e+00,-4.031333787554809422e-01,-5.000000000000000000e-01
0.000000000000000000e+00,-9.907180862685242007e-01,1.557914937796111232e+00
-4.894977171700343188e-01,-5.000000000000000000e-01,1.151766587455942403e-01
3.070639420258467922e+00,1.500000000000000000e+00,7.014449650209342302e-01
3.471075502455368555e-01,2.000000000000000000e+00,1.422393205466252919e+00
1.037732780567111712e+00,-1.000000000000000000e+00,7.037075483660923947e-01
3.367780531980479886e+00,-3.370514313213759383e-01,1.500000000000000000e+00
2.655190292310114497e+00,1.580117163799192870e-01,-1.000000000000000000e+00
2.018253934583930764e+00,-1.000000000000000000e+00,7.338565822902154423e-03
-5.000000000000000000e-01,1.472967536659537835e+00,8.129955174389202899e-01
0.000000000000000000e+00,1.296533493901363521e+00,1.867970089740585315e+00
3.500000000000000000e+00,1.059926717680622188e+00,-1.475529551792302829e-01
2.224531477305477623e+00,-7.455401715354175174e-01,2.000000000000000000e+00
3.500000000000000000e+00,7.278166739199447566e-01,1.298352657574138425e+00
0.000000000000000000e+00,1.097609885500400839e+00,1.893377375907741911e+00
1.088352985059793054e+00,2.000000000000000000e+00,9.260648119335643802e-01
3.500000000000000000e+00,6.301731736524984751e-01,-6.154127179322710361e-02
2.927243352203142468e+00,1.810360547031988343e-01,-1.000000000000000000e+00
0.000000000000000000e+00,-9.404438000414506726e-01,1.809672279145225104e+00
5.307830726271550725e-01,-5.549785014473805900e-01,2.000000000000000000e+00
-5.000000000000000000e-01,1.163800408990427471e+00,8.092961458097234217e-01
-5.000000000000000000e-01,2.582564580533435183e-01,9.630682776013694824e-01
3.182859034710344703e-01,-1.000000000000000000e+00,-9.478525221508299348e-01
-5.000000000000000000e-01,4.233377710497887580e-01,1.598145590801964833e-01
0.000000000000000000e+00,-5.941948776943354327e-01,1.927635869806755942e+00
1.301709654174971753e+00,-1.000000000000000000e+00,1.825161934157673915e+00
4.907294583386556663e-02,-4.797231254310254656e-01,-1.000000000000000000e+00
3.000000000000000000e+00,2.274950146017520325e-01,1.552684854684905247e+00
3.000000000000000000e+00,-7.891552170396525234e-01,-6.638295445885686874e-01
1.868913518864883994e+00,-6.377222534568548484e-01,2.000000000000000000e+00
1.978904467108923981e-01,-1.000000000000000000e+00,5.997540525234272835e-01
-3.519482832317801790e-01,1.079919079054125319e+00,1.500000000000000000e+00
2.102734261771713076e+00,-1.000000000000000000e+00,-3.157619488688391263e-01
3.061152237235648332e+00,9.945394803237137538e-01,-5.000000000000000000e-01
3.500000000000000000e+00,2.489304550536506344e-01,5.284070963401257259e-01
3.000000000000000000e+00,-4.460522840349442353e-01,1.908413242943494570e+00
-5.000000000000000000e-01,1.293022495662261129e+00,3.021976505404564417e-01
3.500000000000000000e+00,3.759549143850748898e-02,8.895207622248981760e-01
0.000000000000000000e+00,-4.566727576489272300e-01,1.839333599562198440e+00
2.288583308565512731e+00,-9.176567783550027002e-01,2.000000000000000000e+00
3.500000000000000000e+00,7.241467806069958879e-01,1.068361622294467184e+00
-8.892962331346887517e-02,5.520447852356449303e-01,1.500000000000000000e+00
