net,x,y,z
Net1,3.5,0.019831839944830065,0.9853204732050573
Net1,2.8589663896622657,1.5603526702328585,-1.0
Net1,0.5734253418900502,-0.7657449632644342,2.0
Net1,3.0,1.4562203756692869,-0.8950137259465306
Net1,2.9333106021604776,2.0,1.6513572767311153
Net1,3.0,1.6078372772429415,-0.5764445295455819
Net1,2.4858773359821913,-1.0,1.4549349907774762
Net1,2.071649952843503,0.9127321301661788,-1.0
Net1,3.38796883410872,-0.5,-0.1826630979251196
Net1,1.6768478953135113,-0.24751621865544693,2.0
Net1,3.481312015245047,1.2728873956583773,-0.5
Net1,0.37233617453286916,-0.5909282476322567,2.0
Net1,1.2547677863152864,-1.0,-0.5815149609090111
Net1,2.728721496409264,-1.0,0.6983725667160035
Net1,2.0465999850148178,2.0,0.1540930871369055
Net1,3.5,1.0829315233684758,1.0110631042461693
Net1,2.643827433714983,0.862894320762492,-1.0
Net1,1.9864507489736958,1.663609052757054,-1.0
Net1,2.1081749588631205,1.294684827155093,2.0
Net1,1.8975472767063026,-1.0,0.6225249944030606
Net1,2.6994542665908345,-0.5637351221995771,-1.0
Net1,1.1136781210821383,-0.8912133508548876,2.0
Net1,0.4649737443751688,1.0773384990517005,2.0
Net1,0.5242115069170867,0.692432142435988,2.0
Net1,2.8335681749022394,0.14503488826678868,2.0
Net1,1.239042772641057,2.0,1.1863200477342701
Net1,0.42704593315434636,1.5335656825402317,2.0
Net1,1.3742462482703304,1.8623465060978384,2.0
Net1,1.9075174932093826,2.0,1.6726547615506573
Net1,2.8186079009781952,-0.9499748178142742,-1.0
Net1,1.9188869919727387,-1.0,1.6423480875629095
Net1,3.0,1.3060313283790919,1.89328167473729
Net1,0.0,1.5740870816412067,1.062388490757796
Net1,3.5,0.10037090464881016,1.4039892033593633
Net1,0.5578677302456212,1.5758776969003145,-1.0
Net1,1.0507798158779431,-0.6092393914701045,2.0
Net1,0.0,1.6126917806344006,0.3362265293223854
Net1,1.9083086308263963,0.8704675705088254,2.0
Net1,2.0544901012706136,-1.0,-0.42710908029293837
Net1,0.6249597559093428,1.0427092441137242,2.0
Net1,3.1242829118078728,0.756060047867323,-0.5
Net1,0.41060150989843436,-0.06936133452376747,-1.0
Net1,0.04217271643805032,2.0,1.7124739201948862
Net1,0.8430825648656874,0.7958103765372029,2.0
Net1,0.0,1.9905048734476671,-0.8406054118964029
Net1,-0.5,0.9981334421620311,0.28210779317271295
Net1,2.992180990822736,2.0,-0.4460724148817211
Net1,1.9623570566950743,-1.0,0.16130339609301725
Net1,1.1967296269666736,1.6329071247837277,-1.0
Net1,0.0,1.5989771599561133,-0.7255068204308124
Net1,0.39717697525426887,-1.0,0.06734580804154389
Net1,1.254043945883978,2.0,0.08195143553505346
Net1,2.7188004479992656,2.0,1.392357238740388
Net1,1.8755957751775916,-0.21730732288521748,2.0
Net1,3.456158471771058,1.2199220853311128,-0.5
Net1,1.1062107340841623,1.9034960535816499,2.0
Net1,3.5,0.04106722806473306,0.48719152352485584
Net1,1.012835078656051,0.9074481120470459,-1.0
Net1,1.407177357114932,-1.0,-0.851245770080931
Net1,0.0,-0.6620459090601883,-0.308148418899599
Net1,2.617602102997515,-1.0,-0.9335489594481023
Net1,0.22484160634606765,1.2981067053024327,2.0
Net1,2.87743474132509,-0.3764627197855679,2.0
Net1,0.9162240669336946,0.09704809586943686,2.0
Net1,-0.33592358656800503,0.1501554264048679,1.5
Net1,0.8428568004320216,0.33023194175641013,2.0
Net1,0.7909657119554615,0.06357049813324789,-1.0
Net1,2.5954117908087557,-0.3637690924062228,-1.0
Net1,-0.4890663900713079,0.33132441020716485,-0.5
Net1,2.055364894324204,0.6974633188324026,2.0
Net1,3.332916026640897,-0.46444979607256176,-0.5
Net1,0.13579936002371873,-0.2450256117620907,2.0
Net1,0.094215016091726,-1.0,-0.15656067188281675
Net1,0.9552749352915263,-1.0,1.5197273511773743
Net1,1.1945768998065533,2.0,0.3833928731922658
Net1,2.887023840878576,2.0,-0.7806375646635163
Net1,1.4966194113715512,0.8669155273630169,2.0
Net1,3.0,0.2776235459057237,-0.8823395154233564
Net1,3.2382433005884605,1.3582922867634741,-0.5
Net1,2.5523351124994487,-1.0,1.1480731623767246
Net1,-0.42316731985289757,1.5,1.361588752870908
Net1,2.539534155947817,2.0,1.792996037132367
Net1,-0.5,1.20231810629688,0.4981481945469173
Net1,0.8143526440910467,2.0,0.10180970737883333
Net1,0.0,1.1716273913408717,1.8905527473877015
Net1,3.0,-0.9785743581598555,-0.4721805420654286
Net1,3.0886441364130626,-0.5,-0.4080626581045692
Net1,1.789642989034834,-1.0,-0.09105746421362837
Net1,-0.4767640773726278,-0.3388849263685245,1.5
Net1,2.026496648334266,-0.5144905053996509,2.0
Net1,2.3522012025906003,-1.0,-0.2904627863779713
Net1,3.2405726552724508,-0.17920120960418973,1.5
Net1,0.0,-0.7805530992785067,-0.7347796890494418
Net1,-0.010392939221838038,0.3368696592214009,-0.5
Net1,-0.27724107275782384,-0.5,0.25354829099793497
Net1,0.8541312438793419,-1.0,-0.3021505223316029
Net1,0.5544921864025715,2.0,-0.32204649497210214
Net1,2.7171325283851484,2.0,1.2939094257683328
Net1,1.7128602579400516,0.3138237760041558,-1.0
Net1,0.9443035025793888,-1.0,1.1606228707679325
Net1,0.0,0.18451534886126875,-0.5767640401729719
Net1,0.7647731472896141,2.0,1.6354899643262937
Net1,0.7192839885085857,2.0,0.0028346953200151237
Net1,1.2548884818280228,-0.5960962735503983,-1.0
Net1,1.2171624153210172,0.5065780471437287,2.0
Net1,0.7555203708529988,-1.0,-0.8817338965319144
Net1,0.959024146300505,0.02632796828975792,-1.0
Net1,-0.5,0.6056935900937952,0.052499978592536856
Net1,1.7909499668226574,-1.0,1.9009430291320726
Net1,3.0,1.236816088592279,1.72335183479181
Net1,0.8457987321580264,0.0824573735008709,-1.0
Net1,3.5,1.0466972697893346,0.03579054667094628
Net1,0.7051894631527599,0.9324598440927541,2.0
Net1,3.4573707030599845,-0.5,1.328324462661073
Net1,3.0,0.25211752228147777,-0.8584670822052106
Net1,3.0,-0.9092486085485939,0.925861987460413
Net2,1.2294540396982296,2.262098267614332,-1.0
Net2,-0.5419667587522234,5.0,1.7360878902307872
Net2,-0.9396941782227064,3.924689176541239,-1.0
Net2,-0.5101908845094106,2.568710988696157,2.0
Net2,-0.6390622543726517,2.1232708851771287,-1.0
Net2,-0.19986751426940164,4.1135197141790325,2.0
Net2,-1.0,4.494746330336284,1.1750321527697536
Net2,-1.0,3.274669569173554,-0.9136624665414333
Net2,0.652716536195584,4.543241040472962,2.0
Net2,-0.7732976917524499,5.0,1.9143579825386525
Net2,0.8609631460036136,3.852625500655687,2.0
Net2,2.0,2.412045257516925,1.4635367376855166
Net2,-0.6689071350661391,2.0,0.2205619411813866
Net2,-0.1364040897717541,5.0,-0.6105431435824978
Net2,0.992418248506002,2.0,0.5266158691701204
Net2,-1.0,2.8539143319224602,1.5274127249150196
Net2,2.0,2.190765308154076,1.9454110956019623
Net2,2.0,3.029284808806633,1.8671645295917862
Net2,0.30778100360911687,5.0,1.3429014306200289
Net2,-0.5236297786027222,2.0,1.4355257165230864
Net2,-0.09724009023048952,2.0,1.9554088086170252
Net2,0.6492485113178126,4.864738698184778,2.0
Net2,1.137861688624802,4.666935766973731,2.0
Net2,2.0,2.090800971207894,0.6394818055570552
Net2,-1.0,3.350029964019746,0.8911123052362306
Net2,1.9264070685115016,2.0,1.0087908905685898
Net2,2.0,3.8156423592198627,1.2270752032548664
Net2,-0.5463856096675164,5.0,1.9157056972843924
Net2,1.5030580969712322,3.666891541992247,-1.0
Net2,1.150437593835174,3.8347163327609977,-1.0
Net2,2.0,3.8213584033704406,0.49353560493109905
Net2,-1.0,2.203342506580494,1.1407970928009883
Net2,0.2607608294848509,2.962902104119327,2.0
Net2,1.3642501011452044,2.0,1.280748131300891
Net2,-0.4157435139269021,2.0,-0.6423303158841002
Net2,-0.2136351781038629,3.758474900234524,2.0
Net2,0.006505303673206786,3.38474537054515,2.0
Net2,2.0,4.413695646252025,-0.6912482578277482
Net2,0.7462770921583899,4.6201342556528004,-1.0
Net2,0.6765540333020805,4.44392813668809,-1.0
Net2,2.0,4.421968573242744,-0.11074778423181375
Net2,-0.826117977127192,3.6378055709443897,2.0
Net2,-0.24682255124649521,2.2265032808786076,2.0
Net2,-0.024706668115474284,2.450039613957059,2.0
Net2,-1.0,4.983809220236976,0.987431384451873
Net2,0.8586190359961725,3.474193450513346,-1.0
Net2,2.0,3.2291721838004532,0.04602303588222689
Net2,1.3670562342486772,2.0,1.3709700146444037
Net2,0.36871008877793043,3.875460444150878,2.0
Net2,-0.8268318549191003,2.0,1.685523203754577
Net2,1.0644570669082576,2.0,-0.5752297771283412
Net2,1.7513045100824347,2.4859160294561233,-1.0
Net2,-1.0,3.252019230071074,0.5694729484523124
Net2,2.0,3.1694375908361514,-0.28873788977915926
Net2,-1.0,3.2955876795258905,0.5337371967741906
Net2,0.6141502058767347,4.101042911075566,-1.0
Net2,0.3853031080661715,4.988048089052381,-1.0
Net2,1.9940179405515148,5.0,1.2672924868431839
Net2,1.6900711404368272,2.0,1.7245196071734537
Net2,1.9994818828580811,2.0,-0.4230886818588876
Net2,1.8744089460703854,3.8982103576751497,-1.0
Net2,-0.7446916593328818,5.0,0.08333833422942227
Net2,0.6425336536903807,2.0,1.1266524291430473
Net2,1.1545297315104408,3.677943748691735,-1.0
Net2,-1.0,4.2317288451186155,1.034939404628143
Net2,2.0,2.0711090158664596,-0.6272859004939477
Net2,0.24930970020964738,2.2954907097030413,2.0
Net2,0.7387272758736652,2.0,0.30143430642157276
Net2,-1.0,4.299704089379803,1.4243295066975117
Net2,-0.1480204879928012,2.3087744225042077,-1.0
Net2,-0.6993709860737949,5.0,1.557517539140472
Net2,1.6194303406205681,2.0,0.610195081739584
Net2,0.7718633326847499,4.569601839223942,2.0
Net2,0.4505189269416552,2.1885204600887427,2.0
Net2,2.0,2.7943450784514,-0.49518939932438266
Net2,2.0,2.1913171881503977,0.47377510986667826
Net2,-1.0,2.7447466405352063,0.6681090437414532
Net2,0.80899275526664,2.0,1.4541692270859627
Net2,1.2962930365451077,3.155986546577926,2.0
Net2,-0.9356889765595533,3.937224063107374,2.0
Net2,1.461366555312014,3.8327802473790924,2.0
Net2,0.5934133727503159,2.0,0.9910160355891797
Net2,0.052882844347752034,5.0,-0.22367344038857007
Net2,-1.0,2.0843395008524075,-0.5976999665052344
Net2,-1.0,2.5388975266180687,-0.6719193735494006
Net2,-0.35700217676891965,3.821622263821357,-1.0
Net2,-0.9003977132677374,4.2525020024654925,2.0
Net2,-0.9632014851664435,5.0,-0.2052038268142108
Net2,-1.0,3.2744121259341448,0.22900691566534803
Net2,-0.8360839969912033,3.6489433593122125,2.0
Net2,0.9562865960142766,5.0,-0.9633822073597416
Net2,1.2358354595262773,2.0,-0.07185718616127601
Net2,-1.0,2.0340251089332853,1.4686514972202618
Net2,-0.323133027250627,2.0,0.29112726869497596
Net2,1.0427115729982153,2.0,0.8950627954731465
Net2,0.12090332530979797,5.0,-0.02297895661289784
Net2,-0.07201198375236806,2.0,1.3292808403637766
Net2,1.7417929153012603,3.2028373260880816,2.0
Net2,-0.17795122097071747,5.0,0.3534215721240592
Net2,1.1630585402763085,3.347217620590069,-1.0
Net2,0.30290886710805065,2.0,1.4908934974754917
Net2,-1.0,2.5928459926933893,0.17426201143923326
Net2,1.3680351013173708,3.7642409699021884,2.0
Net2,1.9456038642885183,4.996593883979944,-1.0
Net2,-1.0,3.4405175864005653,0.21686857487949185
Net2,1.4561649234236174,2.306894054451945,-1.0
Net2,0.541205390505699,2.8794142406728915,-1.0
Net2,-1.0,2.6911968259512666,0.7185825785948101
Net2,2.0,3.705788812357631,-0.029725052457929446
Net2,2.0,3.449706862806245,0.7328319937497512
Net2,0.584105109345981,5.0,0.3858006167833805
Net2,2.0,2.5406171036663467,1.41898791101637
Net2,0.8371785572896795,3.9128631146476707,2.0
Net2,-0.162574827507313,3.511311717612678,-1.0
Net2,2.0,2.2410174313181077,0.8396032256256802
Net2,-0.40687147042341887,5.0,-0.06985612697501553
Net2,1.4034366286999806,3.285236961141729,-1.0
Net2,0.4383319286019318,2.0,0.2413575140834603
Net2,-0.38947696177796187,2.0,0.3175147049556175
Net2,1.7308136993410135,3.256040460244061,-1.0
Net2,2.0,4.077997854672129,0.5283627964599196
Net2,-1.0,2.565711222364408,-0.396935563642978
Net2,1.677597098423127,5.0,-0.3649652069911703
Net2,-0.04294777883478074,2.0,-0.9978271305433848
Net2,-1.0,3.768629036842508,0.005574165918275975
Net2,-0.0029239444519167934,4.393241578507069,2.0
Net2,0.7388803866626081,5.0,-0.6112339736078062
Net2,0.07157085594690349,5.0,1.8611177391195168
Net2,0.7332213273539498,4.567012053635674,-1.0
Net2,-0.5827007840171092,4.043481010342962,2.0
Net2,0.09439869140717527,2.9873697951651215,-1.0
Net2,0.08681592932883353,2.0394747496408803,-1.0
Net2,-0.7850853053019253,5.0,1.325558539034049
Net2,2.0,2.7822809149075614,-0.7290740925914431
Net2,1.2761300104188482,2.678314010266767,-1.0
Net2,0.6777936373149678,4.925470133025174,-1.0
Net2,0.368108481928922,2.0,1.0019479935889444
Net2,2.0,3.5465585931294945,1.84409689250114
Net2,0.3015660972642107,5.0,-0.49811377267802903
Net2,2.0,3.359055137715644,-0.7496658337288816
Net2,-0.2102713753363833,3.3492665796954295,-1.0
Net2,-1.0,2.374958265420914,-0.9567956240212714
Net2,1.0156985581295292,5.0,0.010251656652408903
Net2,2.0,4.385322353311819,0.9030129956809678
Net2,-0.9211343251410515,2.6102129963785345,2.0
Net2,0.5920083158517524,4.895453910673723,2.0
Net2,2.0,2.953724892011885,0.7390801794594468
Net2,1.303538252081076,3.806601276302657,2.0
Net2,-0.10255358737140885,3.400859098500983,-1.0
Net2,0.2245952650230274,4.567054800263634,2.0
Net2,-1.0,2.013013704815917,0.34765912405385624
Net2,1.295322809837828,5.0,1.6143858953784491
Net2,1.5964165723993178,5.0,-0.715154213659208
Net2,1.1125737432932543,2.6288615639675106,2.0
Net2,0.7806936382798555,5.0,1.5591551105871577
Net2,0.08339815939103068,2.5407518001476976,2.0
Net2,-1.0,2.2546207587504314,1.6633521084942737
Net2,1.2927206042908295,3.8287525621280496,2.0
Net2,2.0,4.267811559883558,-0.9002135881257859
Net2,-1.0,4.396621048911738,0.4372566493968877
Net2,0.237825466804654,2.5471677110025737,2.0
Net2,1.6419598601903425,3.239147083927179,-1.0
Net2,0.2749194228342815,5.0,-0.5567291484905145
Net2,-0.0958773217598039,5.0,0.8064793500078116
Net2,-0.24604389535656435,2.0,0.7390934567170275
Net2,0.6415758300238878,4.156376127328362,2.0
Net2,-1.0,2.3960695466947532,0.1260423783708624
Net2,1.0919852757797495,3.719168750886315,-1.0
Net2,-1.0,4.131364407682256,0.4360550102190395
Net2,1.7925700759649779,2.0,-0.9129430562504756
Net2,2.0,2.9003042119001776,0.013596087101303667
Net2,1.7181253145752207,2.0,-0.06585014867432581
Net2,-0.5800217039090126,4.744849400228244,2.0
Net2,1.6860264571765562,4.618975995742127,2.0
Net2,2.0,2.5100179326714738,1.788116047007696
Net2,0.25643620653216814,2.0,-0.7542655664579954
Net2,-1.0,2.0579725492289485,0.8731195090174455
Net2,1.7670137165253887,3.935281481919446,2.0
Net2,-0.9500563009658056,2.0,0.923978681371602
Net2,-0.9209261305672707,2.5036230979695007,-1.0
Net2,0.15933404987655986,5.0,1.1674406665482735
Net2,1.0598099058928092,2.0,0.5057920695473905
Net2,0.5213670313945826,5.0,0.6621339515323423
Net2,0.922174987987515,2.1303107679992066,-1.0
Net2,0.5610446007059573,2.0921870897335317,-1.0
Net2,2.0,2.957210529586471,0.05183654335107235
Net2,2.0,2.146597722454209,-0.132685999614927
Net2,-1.0,3.797379683413636,0.08812824277449716
Net2,2.0,3.503285661327637,1.393442753739754
Net2,-0.6919114846164864,2.098926181145611,2.0
Net2,2.0,2.926530719020097,0.3186799708944612
Net2,0.8792420756331389,5.0,1.4408240580271419
Net2,0.42681277267699924,5.0,1.544672698942898
Net2,2.0,2.4648227155704756,1.7355198103203646
Net2,-1.0,4.4479622034384585,0.7440263272383159
Net2,-0.23663887801316597,5.0,-0.7486496116570689
Net2,1.0765173966317114,2.0,-0.22604191547311203
Net2,-0.6774151644021905,5.0,0.9614841068667883
Net2,1.644426101264127,5.0,1.3708442122985725
Net2,0.911751358131891,2.856070397115298,-1.0
Net3,-4.665651038248287,-1.0057469981158262,2.5
Net3,-5.478995434340069,-1.5,-0.2696466825088115
Net3,-2.358721159483064,2.5,0.9028899300418685
Net3,-5.037189933005951,2.5,1.7298576072883374
Net3,-3.392883422245987,-1.4957514414756945,2.5
Net3,-5.5,1.028733801965906,1.2292757525383595
Net3,-2.415175891846524,-1.5,0.47308208581711053
Net3,-5.5,2.1170261648910174,-0.2752751238479543
Net3,-5.5,1.4854044745311863,0.34998651088628385
Net3,-3.263160530882271,-0.780464415389654,-1.5
Net3,-3.3313585448194685,0.7890165423077109,-1.5
Net3,-1.8160174416428232,-1.5,-1.1692620536468916
Net3,-3.6494159649045255,0.9798436396717816,-1.5
Net3,-2.2040870936604655,-1.5,-1.0385566674052833
Net3,-2.213693391228409,2.5,2.3987136364809665
Net3,-5.5,1.296813180667201,2.3578365012103224
Net3,-4.048862686586943,2.5,1.0680864159114192
Net3,-1.5,0.760346347304997,-0.6230825435864542
Net3,-1.5970088637291435,0.07471473960426511,-1.5
Net3,-5.5,-1.420591733388601,2.2462297055269667
Net3,-4.210168057724973,2.4620225701658636,2.5
Net3,-1.5,-1.4869109208986968,1.533315257837366
Net3,-4.792289236497126,-0.9066380019298408,2.5
Net3,-5.5,1.827600817980855,1.1185922916194468
Net3,-5.5,0.016512916106687037,1.426136555202739
Net3,-5.075618795371954,-1.5,-1.43047002953444
Net3,-5.5,-0.6725172605568073,0.4021572303734331
Net3,-1.516434701280065,-0.3977084482545705,2.5
Net3,-1.5,1.4913040633460208,-1.3348218057348094
Net3,-4.805630804257594,-0.8520076050159577,-1.5
Net3,-1.8221760620462568,-0.38171417329443713,-1.5
Net3,-4.920564346241981,-0.08210328720456017,-1.5
Net3,-5.5,-0.8854998825963825,-0.3477178209804377
Net3,-4.0043516325727495,-0.04464667832237845,2.5
Net3,-1.5,-0.46829647604619673,-1.4229505991365254
Net3,-5.2361460710521435,-1.5,0.6330054033645696
Net3,-5.5,0.44787770584233444,2.4523290462959997
Net3,-2.7510677989847063,-1.5,1.0137907461627735
Net3,-5.5,1.2218026688978862,-0.2095418507692286
Net3,-5.5,1.9856894103368372,2.3358699037456856
Net3,-2.2635629392480645,-1.4777623976090317,2.5
Net3,-5.5,0.002623940192539642,1.7587807821323889
Net3,-5.5,1.7001873937433594,0.9240328712851529
Net3,-3.3689567222846764,-1.5,-0.9050567452194018
Net3,-1.5,-0.5979227770926889,0.3487038414833088
Net3,-5.5,2.0860449913245223,0.10439530108091288
Net3,-1.5,-0.424809017122985,1.2790415244497964
Net3,-5.5,-0.7755636768652363,2.285778132749598
Net3,-4.235724346099547,-0.288550100924867,-1.5
Net3,-1.5,2.4551095161495975,1.8662345015170656
Net3,-1.5,2.097263534779318,-1.09608366462105
Net3,-1.5,-1.393324987166186,-0.8367377525799333
Net3,-4.379054606562672,-1.5,2.4648998296524858
Net3,-5.5,0.5863861461698234,-0.7166983990406406
Net3,-1.5,1.6926096172504503,0.6506936274425215
Net3,-5.5,0.43043578204614796,1.6862366847819175
Net3,-3.4209854290137325,0.4238324821140518,-1.5
Net3,-4.269150944967134,-0.22850161665446533,2.5
Net3,-3.3116408781586433,2.5,-0.7158914499177489
Net3,-1.6366476428772243,-1.5,-0.12053839797483734
Net3,-5.3910519677271544,-1.2098801346169767,2.5
Net3,-3.446592509648066,2.5,1.2382622570495618
Net3,-5.5,-1.0725094441281828,0.6138054746284678
Net3,-2.4783245234700946,-1.5,-0.8317134016426393
Net3,-3.5387155723626673,-1.5,0.09797066206518101
Net3,-5.5,0.12213830053502717,0.6301526325412232
Net3,-1.5,2.0945710797905805,0.2128088189096271
Net3,-2.816745854637055,2.5,1.88208147854411
Net3,-4.0928860800189995,-1.5,1.7089846097372
Net3,-5.217392434435034,0.5872010785399242,2.5
Net3,-1.5940722858340046,-1.5,-0.5639099553835756
Net3,-1.5,-0.7895197839588524,-1.337987996679336
Net3,-3.082123019949825,0.7273814958646048,-1.5
Net3,-1.7291479202738573,0.7893415588723975,2.5
Net3,-4.63508395694352,-1.0109628595290494,-1.5
Net3,-1.5,1.0396569447067927,0.9047279672811981
Net3,-1.5,0.14437670165465555,0.5106349345029781
Net3,-2.9655338370519067,2.5,1.3636244317601918
Net3,-5.5,-0.9609192156213742,0.1822751421015547
Net3,-1.5,1.7492256483405901,0.8114825564463257
Net3,-5.5,-1.2938533210789367,-1.1243173740400554
Net3,-5.000675269211419,2.5,1.6479881592761045
Net3,-4.879511143816518,-1.5,0.7673675042013577
Net3,-2.671325458917081,2.5,-0.016932299401191564
Net3,-5.5,0.6166071924164926,-1.0014413654164933
Net3,-4.01756639790508,-1.4837135018566685,-1.5
Net3,-3.9070133980355197,-0.9479277620464304,-1.5
Net3,-1.5,-1.485689867462217,0.19901741883531043
Net3,-1.5,2.1642352966426417,1.1266759559220971
Net3,-1.5,-1.1353285214607869,-0.09702708094642176
Net3,-2.348338565295739,2.3546706186933473,2.5
Net3,-1.5,0.06523133930259561,-0.08817323626750051
Net3,-3.527159507144097,-1.5,-0.41800686895457195
Net3,-2.220174308567202,-1.5,1.4514844406674072
Net3,-5.5,2.0734250307907254,0.7640639085712797
Net3,-1.5,2.324052006735402,0.9850919744372679
Net3,-1.5,0.7429490521993953,-1.3904542173424086
Net3,-1.5,-0.45099190480796514,0.9352157828953946
Net3,-3.009884742112278,-1.5,-0.6055741341195033
Net3,-5.5,1.184006268480072,1.6244943892778063
Net3,-5.5,1.9597718837600442,-0.03851263274506378
Net3,-1.5,-0.7248158059134218,1.7628987490947763
Net3,-5.5,1.6372271725222705,-0.5622882938143117
Net3,-3.9569921722116366,-1.0034802645237462,-1.5
Net3,-2.4247041878134166,-1.3653842601753183,2.5
Net3,-3.3908963496356392,-0.004543856697719395,-1.5
Net3,-5.5,2.465258732161565,-0.1522307114752759
Net3,-3.1188327278135772,2.5,-0.8938538362978314
Net3,-3.4531125561961913,2.5,0.3449550039112457
Net3,-2.4171869006093805,-0.7878621373691463,-1.5
Net3,-5.5,1.3262075216593452,1.966321316417869
Net3,-5.105530711087012,0.0494302208759394,2.5
Net3,-1.7209993733934885,-1.5,0.9540239511621476
Net3,-5.5,-1.1613101778288426,-0.2518735572699571
Net3,-5.5,-0.31141926962053024,1.2541686058738883
Net3,-4.633880680169722,2.5,-0.6788260595546292
Net3,-1.5,1.715443349251868,-0.5227779736145126
Net3,-5.5,1.5892304529824126,-0.32982637398901815
Net3,-5.5,1.5778547831712468,0.5241307653459595
Net3,-5.5,0.9283216889628125,0.16400934759620567
Net3,-1.519856323757545,-1.5,0.8281875946667232
Net3,-2.49621139860644,2.5,-1.0331541046714698
Net3,-3.481186618166421,0.3631532501594963,2.5
Net3,-5.5,-1.0987115348069527,2.3578754782108833
Net3,-1.5,-1.2210233494279477,0.931829660378571
